Tool name: umi_tools_extract/0.5.5.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 4 - Correlation analysis/4.1 '
                    'Moderate-high '
                    'correlation/data/Ready/umi_tools_extract-0.5.5.1.txt',
    'do_cross_validation': True,
    'model_params': {'n_estimators': 200, 'random_state': 0},
    'model_type': 'rf',
    'seed': 0}
Model_params: [["bootstrap", true], ["ccp_alpha", 0.0], ["criterion", "squared_error"], ["max_depth", null], ["max_features", 1.0], ["max_leaf_nodes", null], ["max_samples", null], ["min_impurity_decrease", 0.0], ["min_samples_leaf", 1], ["min_samples_split", 2], ["min_weight_fraction_leaf", 0.0], ["n_estimators", 200], ["n_jobs", null], ["oob_score", false], ["random_state", 0], ["verbose", 2], ["warm_start", false]]
Time for training in mins: 0.2964446226755778
Feature importance: [0.98512093 0.01487907 0.        ]
Mean absolute error: 0.4664414668212245
Mean squared error: 6.61459416664906
Root mean squared error: 2.5718853331066414
R2 Score: 0.018356408285598813
Mean cross-validation test score: 0.1308684038215459
############################
Filesize (GB), Prediction (GB), Target (GB), Create_time
############################
0.556149547,10.525651825420187,1.34180864,2021-04-12 14:54:20.978962
2.861e-06,0.12497140279066084,0.122212352,2021-01-27 20:57:15.985343
0.002734827,0.12917072895999968,0.128393216,2021-02-16 03:15:37.460879
0.03696928,0.2984404017489817,0.268034048,2021-02-24 10:47:00.066474
2.035473312,4.0131236147200005,4.067893248,2021-09-03 08:56:42.815772
1.821e-06,0.13181072089785015,0.123154432,2021-01-27 20:57:15.961862
0.557076864,10.261359905450659,1.129091072,2021-03-18 18:46:11.007392
0.000368661,0.15098452575824536,0.12910592,2020-07-03 12:31:13.559072
0.000601884,0.1301330079451428,0.129736704,2020-07-03 12:31:32.325411
0.001745638,0.1344795989333333,0.130801664,2020-05-22 02:04:46.173421
0.006765533,0.14062479360000008,0.140578816,2020-05-22 04:03:43.647409
1.671192853,2.920707072000009,3.186532352,2020-11-04 16:21:10.075275
0.049704008,0.22370600960000003,0.22431744,2020-05-22 04:03:55.057407
0.027991789,0.18209705984000024,0.178700288,2020-05-22 02:04:38.737666
0.383356119,0.9365918515199982,1.015513088,2021-04-12 14:54:20.981101
0.000239202,0.13153297066666644,0.220151808,2020-05-13 13:40:40.643499
0.057121495,0.23332872192,0.23250944,2020-05-22 02:02:46.360504
0.728317267,1.4559278910171423,1.555800064,2021-09-03 10:23:26.363447
0.049141238,0.22215387136,0.26003456,2020-05-22 01:45:46.470995
2.61e-07,0.13309589106135647,0.123772928,2021-01-27 21:45:21.719005
0.007119348,0.13853558403657112,0.27541504,2020-09-16 16:53:44.669212
15.781999228,22.15796372343466,21.656866816,2020-02-11 15:21:41.678433
0.141584689,0.4559201315052311,0.489893888,2021-08-25 11:59:45.79667
0.001441854,0.13062177450666665,0.131162112,2020-06-26 19:40:40.583987
1.038e-06,0.1309305156664288,0.122281984,2021-01-27 18:38:19.044748
0.000146816,0.1302113894399997,0.125435904,2020-11-23 22:09:15.346239
0.002137095,0.1706711111436191,0.130793472,2021-02-16 03:14:34.747233
0.023333891,0.17283002367999967,0.170221568,2020-05-22 02:07:17.923601
0.004786114,0.14706465314133318,0.137240576,2020-06-26 15:13:51.642396
0.001047949,0.13319708428190455,0.130392064,2020-06-29 14:02:05.48445
0.000388859,0.1288536024177778,0.12931072,2020-06-26 19:14:46.375981
0.00015999,5.13684365824001,0.12351488,2021-01-27 20:57:15.949209
0.029018973,0.18385029119999988,0.182874112,2020-05-22 02:05:58.592537
0.006277831,0.13853470310400032,0.135221248,2021-02-16 03:14:47.32628
5.1837e-05,0.12236509401433765,0.121954304,2020-08-21 14:57:04.877129
1.302e-06,0.1267942822127555,0.12343296,2021-01-27 18:38:07.862116
2.59e-07,0.13309589106135647,0.162516992,2021-01-27 20:57:27.12727
0.014662389,1.725095244799998,0.283283456,2020-11-24 13:39:12.220676
2.0303e-05,0.12486454042819027,0.12183552,2020-08-21 14:57:04.834387
0.003405118,5.194142404608011,0.134406144,2020-05-22 02:04:49.072092
0.001453782,0.13060464820419032,0.263426048,2020-06-29 14:01:22.0912
8.93e-07,0.16491092186164244,0.128110592,2020-06-26 19:38:48.731288
0.028550878,0.2967411302399995,0.180252672,2020-05-22 02:03:14.661779
2.5815e-05,0.21497016187052284,0.162914304,2020-06-28 09:11:05.207728
3.031e-06,0.14324606096972883,0.203255808,2020-09-09 19:42:41.59944
0.008159192,0.14303704385828545,0.138964992,2021-02-16 03:15:20.085996
0.000852799,0.18955136405259398,0.144306176,2021-04-21 21:13:20.95769
0.77777447,1.7465325568000045,1.780088832,2021-05-27 09:40:05.510157
2.318e-06,0.14552912296144835,0.127696896,2020-06-26 19:39:21.855419
0.002089353,0.13183007519695236,0.132124672,2020-06-26 19:14:54.724375
0.694696928,1.387648427097396,1.325019136,2021-01-20 11:47:21.126721
0.023866312,2.3010126233600032,0.173862912,2020-05-22 02:07:14.991977
1.254e-06,0.24627917384769446,0.190038016,2021-02-16 17:53:12.167957
0.013750116,0.15363133440000024,0.154099712,2020-05-22 02:06:19.441031
0.000310536,0.13379658683733342,0.2675712,2020-06-26 15:13:03.671686
0.024539268,0.17395736576,0.320954368,2020-05-21 16:39:39.860245
0.000227348,1.0435540697478087,0.12578816,2020-11-25 15:06:25.118946
6.4878e-05,0.13537419229866626,0.19992576,2020-09-04 20:59:57.904786
0.000246106,0.16898047999999974,0.245813248,2020-05-13 13:40:20.115725
0.000190169,0.15066950446323804,0.128233472,2020-05-13 13:41:16.325847
5.163e-05,0.19178588632340546,0.12793856,2020-04-18 13:06:46.808222
0.116804416,0.38653054771200074,0.34215936,2021-07-23 13:39:49.31507
1.3906e-05,0.1455860212622222,0.24512512,2020-07-05 23:47:41.20359
0.03603878,0.20489205760000032,0.193765376,2020-05-22 02:05:34.441648
