Tool name: bamleftalign/1.3.1
Run configuration:
{   'dataset_path': '../experiments/Experiment 6 - HPO & Comparison to '
                    'Galaxy/data/high correlation/bamleftalign-1.3.1.txt',
    'doHPO': True,
    'model_params': {'random_state': 0},
    'model_type': 'xgb',
    'seed': 0}
Model_params: [   ('base_score', 0.5),
16      0           62       0.075001  1.169333e-02         0.000000    0.000000e+00               0.003              64                 50                  {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 50}           0.018356           0.112935           0.165216          -0.061350          -0.388773        -0.030723        0.195231              206            0.008171            0.210374            0.195926           -0.653364            0.162058         -0.015367         0.327010
17      0           62       0.134879  1.529708e-02         0.004203    7.488003e-04               0.003              64                100                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 100}           0.035997           0.243651           0.300056          -0.023426          -0.115074         0.088241        0.158464              194            0.176922            0.373473            0.353829           -0.302936            0.310672          0.182392         0.252163
18      0           62       0.286004  3.056594e-02         0.004203    4.003287e-04               0.003              64                200                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 200}           0.062324           0.437138           0.497516           0.041266           0.259920         0.259633        0.186929              178            0.423229            0.598142            0.574650            0.177590            0.522597          0.459242         0.153134
19      0           62       0.771550  7.101330e-02         0.003403    4.904854e-04               0.003              64                500                 {'learning_rate': 0.003, 'max_depth': 64, 'n_estimators': 500}           0.103825           0.718684           0.807182           0.173634           0.714693         0.503604        0.300560              146            0.773063            0.865339            0.865869            0.760970            0.822498          0.817548         0.044325
20      0           62       0.058241  3.252250e-03         0.003803    4.000427e-04            0.005792               2                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 50}           0.023064           0.235479           0.291157          -0.026130          -0.199817         0.064751        0.179110              203            0.155733            0.363584            0.341738           -0.334421            0.249030          0.155133         0.255638
21      0           62       0.114281  7.864016e-03         0.003603    4.905438e-04            0.005792               2                100   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 100}           0.033616           0.425986           0.485458           0.036829           0.135680         0.223514        0.194029              191            0.391582            0.585582            0.558592            0.129869            0.421760          0.417477         0.162222
22      0           62       0.227362  1.964425e-02         0.003803    4.003526e-04            0.005792               2                200   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 200}           0.067961           0.645613           0.726589           0.131351           0.445605         0.403424        0.265115              174            0.664293            0.804116            0.789649            0.587839            0.611690          0.691517         0.089634
23      0           62       0.595224  1.286804e-02         0.004003    7.136645e-07            0.005792               2                500   {'learning_rate': 0.005792093186649749, 'max_depth': 2, 'n_estimators': 500}           0.260761           0.887761           0.950988           0.279018           0.773596         0.630425        0.299873              121            0.908650            0.943333            0.965895            0.894264            0.797031          0.901835         0.058161
24      0           62       0.087462  9.776264e-03         0.003603    4.902129e-04            0.005792               6                 50    {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 50}           0.034924           0.235713           0.291864          -0.025865          -0.131259         0.081075        0.159371              198            0.166674            0.363800            0.344443           -0.323470            0.301722          0.170634         0.256461
25      0           62       0.175725  2.132896e-02         0.003803    4.003527e-04            0.005792               6                100   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 100}           0.060843           0.426422           0.486589           0.037291           0.240267         0.250283        0.183422              182            0.409643            0.586320            0.562843            0.152485            0.511178          0.444494         0.158147
26      0           62       0.294009  3.672121e-02         0.003603    4.905634e-04            0.005792               6                200   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 200}           0.092289           0.646649           0.727758           0.132083           0.611168         0.441989        0.272214              154            0.684659            0.807231            0.795978            0.629500            0.744137          0.732301         0.067301
27      0           62       0.697778  2.765333e-02         0.001602    1.961961e-03            0.005792               6                500   {'learning_rate': 0.005792093186649749, 'max_depth': 6, 'n_estimators': 500}           0.129700           0.898703           0.953414           0.279408           0.866389         0.625523        0.348078              122            0.917988            0.966904            0.970425            0.938463            0.957405          0.950237         0.019572
28      0           62       0.065045  8.371585e-03         0.003804    4.004729e-04            0.005792              16                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 50}           0.034924           0.235713           0.291864          -0.025865          -0.131259         0.081075        0.159371              198            0.166674            0.363800            0.344443           -0.323470            0.301722          0.170634         0.256461
29      0           62       0.128999  1.784532e-02         0.003726    6.063268e-03            0.005792              16                100  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 100}           0.060843           0.426422           0.486589           0.037291           0.240267         0.250283        0.183422              182            0.409643            0.586320            0.562843            0.152485            0.511178          0.444494         0.158147
30      0           62       0.259379  1.249990e-02         0.000000    0.000000e+00            0.005792              16                200  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 200}           0.092289           0.646649           0.727758           0.132083           0.611168         0.441989        0.272214              154            0.684659            0.807231            0.795978            0.629500            0.744137          0.732301         0.067301
31      0           62       0.690636  4.122213e-02         0.000000    0.000000e+00            0.005792              16                500  {'learning_rate': 0.005792093186649749, 'max_depth': 16, 'n_estimators': 500}           0.129700           0.898703           0.953414           0.279408           0.866389         0.625523        0.348078              123            0.917988            0.966904            0.970425            0.938628            0.957405          0.950270         0.019553
32      0           62       0.062500  9.882721e-03         0.000000    0.000000e+00            0.005792              32                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 50}           0.034924           0.235713           0.291864          -0.025865          -0.131259         0.081075        0.159371              198            0.166674            0.363800            0.344443           -0.323470            0.301722          0.170634         0.256461
33      0           62       0.131252  1.250044e-02         0.000000    0.000000e+00            0.005792              32                100  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 100}           0.060843           0.426422           0.486589           0.037291           0.240267         0.250283        0.183422              182            0.409643            0.586320            0.562843            0.152485            0.511178          0.444494         0.158147
34      0           62       0.268754  2.296354e-02         0.000000    0.000000e+00            0.005792              32                200  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 200}           0.092289           0.646649           0.727758           0.132083           0.611168         0.441989        0.272214              154            0.684659            0.807231            0.795978            0.629500            0.744137          0.732301         0.067301
35      0           62       0.671887  2.795010e-02         0.003125    6.250381e-03            0.005792              32                500  {'learning_rate': 0.005792093186649749, 'max_depth': 32, 'n_estimators': 500}           0.129700           0.898703           0.953414           0.279408           0.866389         0.625523        0.348078              123            0.917988            0.966904            0.970425            0.938628            0.957405          0.950270         0.019553
36      0           62       0.065626  6.249716e-03         0.003125    6.250286e-03            0.005792              64                 50   {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 50}           0.034924           0.235713           0.291864          -0.025865          -0.131259         0.081075        0.159371              198            0.166674            0.363800            0.344443           -0.323470            0.301722          0.170634         0.256461
37      0           62       0.125002  9.882796e-03         0.003125    6.250477e-03            0.005792              64                100  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 100}           0.060843           0.426422           0.486589           0.037291           0.240267         0.250283        0.183422              182            0.409643            0.586320            0.562843            0.152485            0.511178          0.444494         0.158147
38      0           62       0.271877  2.119615e-02         0.012500    6.250143e-03            0.005792              64                200  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 200}           0.092289           0.646649           0.727758           0.132083           0.611168         0.441989        0.272214              154            0.684659            0.807231            0.795978            0.629500            0.744137          0.732301         0.067301
39      0           62       0.733320  7.150627e-02         0.001401    1.744839e-03            0.005792              64                500  {'learning_rate': 0.005792093186649749, 'max_depth': 64, 'n_estimators': 500}           0.129700           0.898703           0.953414           0.279408           0.866389         0.625523        0.348078              123            0.917988            0.966904            0.970425            0.938628            0.957405          0.950270         0.019553
40      0           62       0.056250  7.655551e-03         0.003125    6.250477e-03            0.011183               2                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 50}           0.033409           0.415735           0.475219           0.033031           0.119690         0.215417        0.191405              192            0.378798            0.574266            0.547250            0.106406            0.412761          0.403896         0.166605
41      0           62       0.106252  6.250596e-03         0.006250    7.654831e-03            0.011183               2                100   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 100}           0.059233           0.635693           0.715414           0.126070           0.431605         0.393603        0.263435              175            0.651327            0.795518            0.779511            0.569200            0.602804          0.679672         0.091983
42      0           62       0.227374  2.366321e-02         0.003603    4.902519e-04            0.011183               2                200   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 200}           0.203869           0.838248           0.907204           0.239297           0.707475         0.579219        0.299183              136            0.864056            0.919551            0.935734            0.846819            0.760546          0.865341         0.062001
43      0           62       0.567604  1.177910e-02         0.003803    4.005674e-04            0.011183               2                500   {'learning_rate': 0.011182781160944814, 'max_depth': 2, 'n_estimators': 500}           0.381006           0.958957           0.988978           0.344700           0.879093         0.710547        0.286385               37            0.953707            0.977428            0.995095            0.954443            0.919711          0.960077         0.025413
44      0           62       0.087862  7.309684e-03         0.003603    4.904076e-04            0.011183               6                 50    {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 50}           0.059418           0.416138           0.476053           0.033476           0.221300         0.241277        0.180194              186            0.396510            0.574892            0.551455            0.128073            0.500137          0.430213         0.163062
45      0           62       0.163716  1.888794e-02         0.004403    8.007528e-04            0.011183               6                100   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 100}           0.090756           0.636712           0.716599           0.126800           0.596098         0.433393        0.268111              162            0.672184            0.798503            0.785922            0.610092            0.733267          0.719994         0.070782
46      0           62       0.266590  2.152367e-02         0.003603    4.901545e-04            0.011183               6                200   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 200}           0.120383           0.839036           0.908291           0.239819           0.824585         0.586423        0.335100              128            0.876611            0.936238            0.941603            0.894216            0.917663          0.913266         0.024725
47      0           62       0.714909  8.919564e-03         0.004003    3.504023e-07            0.011183               6                500   {'learning_rate': 0.011182781160944814, 'max_depth': 6, 'n_estimators': 500}           0.146551           0.972614           0.973863           0.351606           0.918884         0.672704        0.352474              102            0.956865            0.997053            0.996713            0.974636            0.996142          0.984282         0.016143
48      0           62       0.066447  8.552649e-03         0.003803    4.001379e-04            0.011183              16                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 50}           0.059418           0.416138           0.476053           0.033476           0.221300         0.241277        0.180194              186            0.396510            0.574892            0.551455            0.128073            0.500137          0.430213         0.163062
49      0           62       0.139098  1.774427e-02         0.003603    4.902129e-04            0.011183              16                100  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 100}           0.090756           0.636712           0.716599           0.126800           0.596098         0.433393        0.268111              162            0.672184            0.798503            0.785922            0.610092            0.733267          0.719994         0.070782
50      0           62       0.268391  1.649695e-02         0.003603    4.903687e-04            0.011183              16                200  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 200}           0.120383           0.839036           0.908291           0.239819           0.824585         0.586423        0.335100              128            0.876611            0.936238            0.941603            0.894216            0.917663          0.913266         0.024724
51      0           62       0.753737  3.044077e-02         0.003803    7.490420e-04            0.011183              16                500  {'learning_rate': 0.011182781160944814, 'max_depth': 16, 'n_estimators': 500}           0.146552           0.972601           0.973863           0.351606           0.918886         0.672702        0.352472              103            0.956866            0.997057            0.996716            0.974747            0.996142          0.984305         0.016131
52      0           62       0.065447  5.467594e-03         0.003402    4.911120e-04            0.011183              32                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 50}           0.059418           0.416138           0.476053           0.033476           0.221300         0.241277        0.180194              186            0.396510            0.574892            0.551455            0.128073            0.500137          0.430213         0.163062
53      0           62       0.134895  1.286820e-02         0.004604    1.357436e-03            0.011183              32                100  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 100}           0.090756           0.636712           0.716599           0.126800           0.596098         0.433393        0.268111              162            0.672184            0.798503            0.785922            0.610092            0.733267          0.719994         0.070782
54      0           62       0.278798  2.216625e-02         0.003803    7.488890e-04            0.011183              32                200  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 200}           0.120383           0.839036           0.908291           0.239819           0.824585         0.586423        0.335100              128            0.876611            0.936238            0.941603            0.894216            0.917663          0.913266         0.024724
55      0           62       0.716310  3.076930e-02         0.004203    4.000903e-04            0.011183              32                500  {'learning_rate': 0.011182781160944814, 'max_depth': 32, 'n_estimators': 500}           0.146552           0.972601           0.973863           0.351606           0.918886         0.672702        0.352472              103            0.956866            0.997057            0.996716            0.974747            0.996142          0.984305         0.016131
56      0           62       0.063244  2.995441e-03         0.003803    4.003765e-04            0.011183              64                 50   {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 50}           0.059418           0.416138           0.476053           0.033476           0.221300         0.241277        0.180194              186            0.396510            0.574892            0.551455            0.128073            0.500137          0.430213         0.163062
57      0           62       0.126690  1.334455e-02         0.003403    4.903102e-04            0.011183              64                100  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 100}           0.090756           0.636712           0.716599           0.126800           0.596098         0.433393        0.268111              162            0.672184            0.798503            0.785922            0.610092            0.733267          0.719994         0.070782
58      0           62       0.270393  3.473749e-02         0.003803    4.005671e-04            0.011183              64                200  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 200}           0.120383           0.839036           0.908291           0.239819           0.824585         0.586423        0.335100              128            0.876611            0.936238            0.941603            0.894216            0.917663          0.913266         0.024724
59      0           62       0.731735  1.519875e-01         0.006251    7.655298e-03            0.011183              64                500  {'learning_rate': 0.011182781160944814, 'max_depth': 64, 'n_estimators': 500}           0.146552           0.972601           0.973863           0.351606           0.918886         0.672702        0.352472              103            0.956866            0.997057            0.996716            0.974747            0.996142          0.984305         0.016131
60      0           62       0.054239  2.136869e-03         0.003803    4.000907e-04            0.021591               2                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 50}           0.049647           0.626306           0.704463           0.121034           0.419768         0.384244        0.262157              177            0.638826            0.787250            0.769866            0.551260            0.594356          0.668311         0.094339
61      0           62       0.123345  4.411950e-02         0.000000    0.000000e+00            0.021591               2                100   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 100}           0.194050           0.829489           0.900465           0.234008           0.696196         0.570841        0.298896              141            0.856995            0.916102            0.931363            0.839309            0.754986          0.859751         0.062777
62      0           62       0.184378  6.248951e-03         0.000000    0.000000e+00            0.021591               2                200   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 200}           0.332521           0.943910           0.981484           0.329613           0.843855         0.686277        0.293498               39            0.944777            0.966166            0.989864            0.931534            0.854930          0.937454         0.045760
63      0           62       0.446881  7.654694e-03         0.000000    0.000000e+00            0.021591               2                500   {'learning_rate': 0.021590570190034564, 'max_depth': 2, 'n_estimators': 500}           0.423206           0.980060           0.995900           0.369417           0.920721         0.737861        0.280514               31            0.958917            0.992349            0.998168            0.975425            0.990549          0.983082         0.014225
64      0           62       0.049999  6.250620e-03         0.006250    7.655064e-03            0.021591               6                 50    {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 50}           0.089293           0.627295           0.705395           0.121770           0.581625         0.425076        0.264092              166            0.660164            0.790136            0.776300            0.591502            0.722896          0.708200         0.074152
65      0           62       0.106251  1.169369e-02         0.006250    7.654947e-03            0.021591               6                100   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 100}           0.119130           0.830301           0.900992           0.234548           0.818089         0.580612        0.332899              132            0.870044            0.931562            0.937044            0.886724            0.911502          0.907375         0.025700
66      0           62       0.206253  6.251407e-03         0.006251    7.655882e-03            0.021591               6                200   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 200}           0.141436           0.955435           0.967716           0.329838           0.905118         0.659909        0.352128              106            0.949997            0.991637            0.992156            0.968741            0.989197          0.978345         0.016620
67      0           62       0.512507  1.169330e-02         0.003125    6.250286e-03            0.021591               6                500   {'learning_rate': 0.021590570190034564, 'max_depth': 6, 'n_estimators': 500}           0.151709           0.985452           0.976330           0.374056           0.931821         0.683874        0.351324               52            0.959528            0.999170            0.998465            0.976976            0.998845          0.986597         0.015964
68      0           62       0.056251  7.655493e-03         0.006250    7.655123e-03            0.021591              16                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 50}           0.089293           0.627295           0.705395           0.121770           0.581625         0.425076        0.264092              166            0.660164            0.790136            0.776300            0.591502            0.722896          0.708200         0.074152
69      0           62       0.106251  6.250143e-03         0.003125    6.250095e-03            0.021591              16                100  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 100}           0.119130           0.830301           0.900992           0.234548           0.818089         0.580612        0.332899              132            0.870044            0.931562            0.937044            0.886724            0.911502          0.907375         0.025700
70      0           62       0.209378  7.654831e-03         0.003125    6.250572e-03            0.021591              16                200  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 200}           0.141436           0.955430           0.967716           0.329838           0.905120         0.659908        0.352127              107            0.949997            0.991640            0.992157            0.968772            0.989197          0.978352         0.016616
71      0           62       0.515633  9.883400e-03         0.003125    6.249905e-03            0.021591              16                500  {'learning_rate': 0.021590570190034564, 'max_depth': 16, 'n_estimators': 500}           0.151714           0.985444           0.976328           0.374056           0.931822         0.683873        0.351322               53            0.959529            0.999171            0.998466            0.976988            0.998845          0.986600         0.015962
72      0           62       0.053125  7.654831e-03         0.003125    6.250477e-03            0.021591              32                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 50}           0.089293           0.627295           0.705395           0.121770           0.581625         0.425076        0.264092              166            0.660164            0.790136            0.776300            0.591502            0.722896          0.708200         0.074152
73      0           62       0.112501  1.169310e-02         0.003125    6.250381e-03            0.021591              32                100  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 100}           0.119130           0.830301           0.900992           0.234548           0.818089         0.580612        0.332899              132            0.870044            0.931562            0.937044            0.886724            0.911502          0.907375         0.025700
74      0           62       0.212504  1.249934e-02         0.003124    6.247425e-03            0.021591              32                200  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 200}           0.141436           0.955430           0.967716           0.329838           0.905120         0.659908        0.352127              107            0.949997            0.991640            0.992157            0.968772            0.989197          0.978352         0.016616
75      0           62       0.531258  9.881967e-03         0.000000    0.000000e+00            0.021591              32                500  {'learning_rate': 0.021590570190034564, 'max_depth': 32, 'n_estimators': 500}           0.151714           0.985444           0.976328           0.374056           0.931822         0.683873        0.351322               53            0.959529            0.999171            0.998466            0.976988            0.998845          0.986600         0.015962
76      0           62       0.050000  6.250501e-03         0.003125    6.250286e-03            0.021591              64                 50   {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 50}           0.089293           0.627295           0.705395           0.121770           0.581625         0.425076        0.264092              166            0.660164            0.790136            0.776300            0.591502            0.722896          0.708200         0.074152
77      0           62       0.106252  6.249857e-03         0.003125    6.250191e-03            0.021591              64                100  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 100}           0.119130           0.830301           0.900992           0.234548           0.818089         0.580612        0.332899              132            0.870044            0.931562            0.937044            0.886724            0.911502          0.907375         0.025700
78      0           62       0.209378  7.655239e-03         0.003125    6.250286e-03            0.021591              64                200  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 200}           0.141436           0.955430           0.967716           0.329838           0.905120         0.659908        0.352127              107            0.949997            0.991640            0.992157            0.968772            0.989197          0.978352         0.016616
79      0           62       0.565098  3.630308e-02         0.003002    1.550466e-03            0.021591              64                500  {'learning_rate': 0.021590570190034564, 'max_depth': 64, 'n_estimators': 500}           0.151714           0.985444           0.976328           0.374056           0.931822         0.683873        0.351322               53            0.959529            0.999171            0.998466            0.976988            0.998845          0.986600         0.015962
80      0           62       0.046875  8.662177e-07         0.003125    6.250381e-03            0.041685               2                 50     {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 50}           0.189830           0.821766           0.893838           0.229075           0.687552         0.564412        0.297550              142            0.850508            0.912968            0.926889            0.832180            0.749951          0.854499         0.063409
81      0           62       0.092666  2.246420e-03         0.003603    8.012296e-04            0.041685               2                100    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 100}           0.325602           0.941163           0.978515           0.326471           0.837920         0.681934        0.294217               85            0.943122            0.964795            0.988795            0.929639            0.847463          0.934763         0.048039
82      0           62       0.188334  1.211474e-02         0.003602    4.903886e-04            0.041685               2                200    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 200}           0.417632           0.974686           0.994645           0.362788           0.911248         0.732200        0.281124               33            0.957685            0.988769            0.997616            0.972032            0.978277          0.978876         0.013750
83      0           62       0.450720  7.844284e-03         0.003603    4.904468e-04            0.041685               2                500    {'learning_rate': 0.04168486483119412, 'max_depth': 2, 'n_estimators': 500}           0.428973           0.985944           0.995876           0.375038           0.928917         0.742950        0.279837               24            0.959511            0.998533            0.998442            0.976938            0.998498          0.986385         0.015818
